   -1.85104468e-01   2.88376425e-01   4.34751716e-01   1.51558471e-01
    6.67758101e-01   3.03456262e-01  -7.33559756e-01   5.05022124e-01
    5.46585342e-03   1.06201736e+00  -2.88524062e-01   9.83772401e-02
    1.53399641e-01   4.12040750e-01   1.06477807e-01   3.93182839e-01
    8.23916388e-02   1.02688110e-01]
 [ -7.80882028e-01   5.39266929e-01   1.01681431e+00   5.54802235e-01
    2.45720288e-01  -3.29497066e-01  -4.46705675e-01   1.23696775e+00
   -1.88492190e-01  -5.11442544e-02   7.35248083e-01   1.14719744e+00
   -2.82945913e-02   2.04949680e-01  -3.43422383e-01  -9.96262259e-01
    1.66859297e-01   3.90716934e-02   5.45146436e-01  -4.22432190e-01
   -1.16581265e+00   6.53724144e-01  -3.41783823e-01   7.79193413e-01
    8.32914635e-01   1.05372395e+00]
 [ -2.11864003e-01  -4.61649392e-01   6.41043117e-02  -6.37189380e-01
    6.24836904e-01   1.03640468e+00   3.46837694e-01  -7.00636534e-02
    3.41928592e-01  -3.78502208e-01   5.61419782e-01   4.11164509e-01
    7.68497979e-01  -7.92759788e-01  -1.59083548e-01   7.42138904e-01
   -9.55175891e-01  -5.55420233e-03  -3.47639040e-01   4.53317437e-02
   -4.27750744e-01   5.11496022e-01  -6.82188503e-01  -5.68520684e-01
   -1.98239787e-01  -2.49843820e-01]
 [ -2.93678126e-01   1.11091077e+00  -2.39950977e-01  -5.15448780e-01
   -7.21418892e-01   5.27251052e-01  -5.59061628e-01  -2.54085031e-01
    4.01106772e-01  -1.15903909e-01  -1.08401385e+00   1.52475179e-01
   -1.07494061e+00  -5.00970292e-01  -2.38444426e-01   8.63458278e-01
   -7.36825377e-01   1.73173320e-01   3.40571081e-02  -4.56019360e-01
    5.88041178e-01   8.00426379e-02   3.52225702e-01  -2.18324958e-01
   -1.74865288e-01  -1.05374499e-01]
 [ -1.57544666e-01   9.33571333e-02  -5.85773841e-01  -1.36934142e+00
   -7.74883666e-01   1.27937986e-03   1.70376960e-01  -2.04992758e-01
    7.87354409e-02  -5.33796707e-02  -7.37591625e-02  -1.19457402e+00
    4.35596097e-01  -9.38877033e-01  -8.15749043e-01   1.26252114e-01
   -9.46204605e-01   2.72778183e-01  -2.42737627e-01  -6.71253278e-01
    6.72461232e-01  -1.42137158e-01   1.16642247e-01  -1.47830841e-02
   -6.86461199e-01  -2.08676135e-01]
 [  1.45969711e+00   5.50598373e-01  -7.31870611e-01  -3.18528833e-01
    8.46601865e-01  -2.02498835e-01   5.81280795e-01   3.47894188e-01
   -5.79204585e-01   5.18115921e-01  -8.11893103e-01  -2.24170424e-01
    1.13092648e-01  -9.79357172e-03   7.01720880e-01  -7.55982804e-01
    2.63681988e-01   2.26104664e-01  -8.54493345e-01   2.72257980e-01
   -1.96146283e-01   5.13028166e-01  -1.11328973e-01  -1.12781046e+00
    4.99150476e-01   1.00102098e+00]
 [ -2.12627602e-01  -1.52522814e-01   8.63081414e-01   1.43131593e-01
    7.13892808e-02   2.00240246e-01   7.23344693e-01   8.17339718e-01
    4.27271075e-01  -2.29786384e-02   7.92499565e-02   7.49414444e-01
   -3.01351547e-01  -1.12369510e-01  -1.90320944e-01   1.47515826e-01
   -4.23440650e-02   8.07876705e-01  -2.04067277e-01  -8.67114372e-01
    1.34471731e+00   4.36186817e-01  -4.89207281e-01  -8.57314294e-01
    1.85795090e-01   4.68737658e-01]
 [  3.05278473e-01   4.29446280e-02  -4.93848640e-01  -4.78087306e-01
   -3.12158022e-01   1.96462849e-02  -3.29560142e-02   5.45251122e-01
   -3.73912959e-01  -2.76857864e-01   6.40281016e-01   4.01861912e-01
    2.38124686e-01   9.52073158e-01   6.53221824e-02  -8.96111359e-02
    5.88554002e-02   3.57915860e-02   3.75600489e-01   4.30929411e-01
   -1.05449235e+00  -8.30887678e-01   1.20514246e-02  -1.80780017e-01
   -8.08101755e-01   1.62680422e-01]
 [ -7.41258536e-01   2.22291084e-01  -7.09885643e-01  -5.25121982e-01
    8.25108416e-01   3.87289792e-01  -1.80404218e-02  -9.12859991e-03
    5.69863456e-02  -2.06914666e-01   1.28742524e-02  -9.98265790e-02
   -4.08202863e-01  -6.12401640e-01   1.12423034e-01  -1.30870032e+00
    2.87746547e-01   3.57061895e-01   3.90583396e-01  -4.13850177e-01
   -1.69095320e-01   4.36285863e-01  -4.29007266e-01  -1.10549218e-01
    5.73611432e-01   1.01244653e+00]
 [ -2.30229534e-01   1.09284723e-01   1.09607915e+00  -4.93129811e-02
   -8.80990861e-01  -2.16563062e-01   8.11606255e-01  -2.40025826e-01
   -9.61193485e-01  -6.48390577e-02   2.64108229e-01  -7.67615538e-01
    5.56040116e-01   2.70119221e-01   7.85991314e-01  -4.97836036e-01
    1.64029619e-01  -2.94305203e-01   7.36741878e-01  -1.21748171e-01
   -7.62746819e-01  -2.59242528e-01   2.91602876e-01   3.42829770e-01
    5.77840103e-01  -2.32265782e-01]
 [  9.05038616e-01   1.38290198e-01   2.98832654e-02   3.00713548e-01
    2.87066514e-01  -4.06805607e-01   3.51749363e-01   8.59479864e-01
    4.50659956e-01   5.62469666e-01   3.06473090e-01  -2.66236055e-01
    7.04028804e-02  -1.07734809e-01   5.65328452e-01  -4.96404738e-01
   -2.94681916e-03   1.84044305e-01  -2.50126400e-02   7.88264973e-01
   -5.11662790e-01  -4.38703742e-01  -5.96752009e-01   1.58205070e-01
   -5.10813567e-01  -4.61415710e-01]
 [  9.70916203e-01   1.98209514e-01  -5.11890462e-01   3.71689450e-01
    2.26912569e-01   4.42435477e-01  -5.31591716e-01   5.54512688e-01
   -4.90872574e-01  -1.28523668e-01  -3.64418519e-02   4.99477195e-01
    9.72808277e-01   3.79880209e-01   1.45366349e-02  -9.94801711e-02
   -1.11764194e+00  -8.87806860e-01  -1.03377213e-01   1.31717419e+00
    6.39039382e-01   2.29373079e-01   3.69058797e-01  -4.51690505e-01
   -1.46364885e-01   8.01181035e-01]
 [  1.24389278e+00  -2.67120752e-01   2.14450173e+00   7.10940313e-01
   -8.65707393e-01   4.88518044e-01  -1.61751338e-01  -9.20516464e-01
    2.80273681e-01  -2.05858328e-01   4.64530907e-01  -3.32014984e-01
    4.11972387e-01   7.69458529e-01  -7.24120418e-01  -7.20319794e-01
   -2.83069650e-01   8.72106909e-01  -6.63323035e-01   8.19909162e-01
    7.51557861e-01   5.99832954e-01   3.94821991e-01   6.73981575e-02
   -4.15437609e-01   2.20514692e-01]
 [ -5.03862857e-01  -5.80099176e-01  -4.92220719e-01  -1.82100979e-01
   -2.60451183e-01   6.21611738e-01  -5.13007012e-01  -9.86346389e-02
   -8.83721467e-02   3.16642514e-02  -4.87486931e-01   3.22031761e-01
    3.07297955e-02   1.05137656e-01  -1.68739960e-01   7.19138592e-01
   -5.45208074e-01  -2.55317512e-01   1.70019071e-01   4.12144532e-01
   -4.23178722e-01  -1.07166113e-01   9.46339702e-01  -1.19293799e+00
   -2.70151153e-01  -4.99684142e-01]
 [  2.47129559e-01  -1.01639821e+00  -1.27165788e+00   9.17921639e-01
   -9.98064799e-01   2.03114186e-01  -1.35300080e+00   5.09828830e-01
    4.08982297e-01   2.14076665e-01  -2.27136423e-02   1.52822622e-01
   -2.79440589e-01   1.15359288e-01  -7.61895819e-01  -7.34395751e-02
   -8.42065097e-01   6.81817401e-02  -6.89931795e-01   2.79836986e-01
    6.12832353e-01   2.60543340e-01  -6.67498142e-01   4.85403855e-01
    1.00236358e+00   1.38661781e-01]
 [ -1.27047159e+00  -2.72756411e-01   1.61657239e-01  -3.20844565e-01
   -3.26608831e-01  -6.43661717e-01  -3.84634166e-01  -4.35892388e-02
   -6.51737694e-01   4.40055536e-01  -1.74933411e+00  -8.52304833e-01
   -6.41639622e-01  -1.29162356e-01  -7.56601130e-01  -1.92258628e-01
    1.30866993e+00  -5.54675874e-01   1.23630273e-01  -5.80514593e-01
   -2.84595802e-01  -5.67689891e-01   6.48134930e-01  -1.43164932e+00
   -1.86683991e-01   6.00188714e-01]
 [  5.82117770e-01  -4.55698786e-01   6.48427386e-01  -1.28561633e-01
   -3.30827829e-01  -5.63939144e-01  -7.92760048e-01  -5.24566690e-01
   -8.81086157e-01  -3.28191692e-01   8.64454234e-01   5.19550569e-01
    1.58845181e-01   1.02109983e-01  -4.05298288e-02  -9.15515199e-02
    2.74912840e-01  -4.09817239e-01   1.87413043e-01  -5.55543170e-01
   -1.26178421e+00   4.59661446e-01   1.90566362e-01   4.12363837e-01
    5.68966308e-01  -5.77270194e-02]
 [ -5.82035654e-01   1.38399302e-01   4.91975478e-02  -1.28866461e-01
    1.32042382e+00   7.71055220e-01  -7.61890007e-01   7.46978336e-01
    4.73855405e-01   1.12529737e-01   1.10854288e+00   3.32280269e-01
   -5.51997223e-02   2.04768129e-02   8.88028314e-01  -6.07162082e-01
   -1.26801115e+00  -4.19480598e-01   4.51087450e-01   1.02102560e+00
   -2.85506013e-01  -4.32131968e-01   7.84068740e-01   3.31872745e-01
    1.45250420e+00  -2.75498813e-01]
 [ -8.85309727e-02  -8.69181529e-01  -5.65704380e-01   5.41793615e-01
   -9.74142611e-01   1.79651127e-01   2.97608732e-01  -3.57202357e-01
   -1.83314237e-01   7.65657555e-01   1.64752574e-01   1.39401692e+00
    6.48772505e-01   2.01932084e-01  -9.09625757e-01   1.28092099e-01
   -3.99499819e-01   1.01355131e-02   6.58425384e-01  -5.26501186e-02
    7.98732165e-01   1.30862472e-01  -1.95665925e-02  -2.27147838e-01
    2.71429068e-02  -7.59924925e-01]
 [  5.02947089e-01   7.28805009e-01   2.86385528e-01  -3.41638691e-01
    5.36188937e-01   5.84750466e-01  -8.56204333e-01  -2.71973912e-01
    6.79559168e-01   7.23053695e-01  -2.72210284e-01  -3.77428354e-02
    1.39629623e+00  -6.12971812e-01   3.92488810e-01  -7.46233482e-01
    6.94132495e-03  -9.63564515e-01   5.31526886e-01   2.32303871e+00
   -9.65709774e-01   6.87709375e-02   1.07265861e-01   1.19357515e+00
    9.97235268e-01   2.26956706e-01]
 [ -4.22065976e-01  -6.17011553e-02  -4.55563142e-01  -3.73589208e-01
    4.13754142e-01   2.18447976e-01  -8.96697074e-01  -1.44067812e-01
   -4.70301618e-01   1.79054979e-01  -1.38039520e-01   4.93301973e-01
    3.63790342e-01   1.87359105e-01   6.52285788e-02  -7.54643829e-01
    2.39151908e-01  -1.79513236e-01   4.24188815e-02   3.13065094e-01
    5.82044341e-01  -6.83986506e-01   3.78663644e-01  -6.13375462e-01
    3.12817169e-01   6.99728148e-01]
 [ -4.30479625e-01   5.82389696e-01   2.47799039e-01  -3.34337754e-01
    2.33312217e-01   6.52421556e-01  -1.93168445e-01  -1.30646033e-01
    4.63564660e-01  -4.17615334e-01  -1.63035478e-02   4.14759956e-01
    4.86536589e-01  -2.68809199e-01  -8.70552213e-01   1.09018074e-01
   -4.24619447e-01   3.93173919e-02   4.14883292e-01  -1.10649277e-01
   -8.07066189e-01  -5.79748883e-01  -6.16683709e-01   8.44133441e-02
   -5.81597475e-01  -7.27287077e-02]
 [ -9.57957711e-01  -5.21753123e-01  -8.68677955e-02  -7.76161923e-01
    3.04923806e-01  -1.77464643e-01   2.52711415e-01   6.72667336e-01
   -6.51667847e-01  -1.17308264e-01  -1.53893763e-01   2.47229966e-02
   -5.58428616e-01  -1.00021821e+00  -3.12226472e-01  -7.15127644e-01
    5.82322768e-01  -7.55805794e-01   8.30775982e-02   1.45115619e-02
   -5.33250900e-01  -1.22258305e+00  -7.69890397e-01  -3.63888330e-02
   -5.19248626e-02  -3.54247839e-01]
 [ -3.49544139e-01   7.73676558e-01  -5.79678813e-03  -1.29568772e+00
   -3.70145230e-01   1.12786128e-02   5.36478101e-01  -2.29071473e-01
   -1.34076561e-01   1.86912121e-01  -4.74231661e-01  -4.50314947e-01
    4.57915741e-01   4.14047656e-01  -3.04814816e-01  -2.33205885e-01
   -1.06831861e+00   2.02056190e-01   3.06749915e-01   6.78106445e-01
    2.47231111e-01   4.73385412e-01   8.10106969e-01   1.88468738e-01
   -9.55318458e-01  -8.34920673e-01]
 [ -1.42849639e+00  -8.36430648e-01   1.35307770e-01   2.07407078e-01
   -6.47297909e-01  -1.63761658e-01  -1.70106902e-01   1.21820476e+00
   -1.28458557e+00   6.49207777e-02   3.28285444e-01  -9.49362220e-02
   -4.67833118e-01   1.08140191e+00   1.16200938e-01  -1.54347176e+00
   -7.23402233e-02   1.40260609e-01  -1.20379050e-01   1.36213573e+00
    3.04557710e-01   4.67908842e-01  -7.53112982e-01   3.81264449e-01
    8.59934930e-01  -1.33156737e+00]
 [ -9.88680877e-02  -8.98905776e-01   4.93341434e-01   5.72297641e-01
    3.12599565e-01  -1.73036696e-01   1.54099954e-01   1.02269860e+00
   -5.77749952e-02   7.89429131e-02   6.87226246e-01   9.57904186e-01
    1.40568170e+00  -1.67345117e-01  -1.62922913e-01   3.21568164e-01
   -1.46866693e-02  -8.20562135e-01  -5.76842045e-01   1.27111750e-01
    2.48739878e-01  -2.02508679e-01   3.79527112e-02   1.50480906e-01
    1.90969540e-01  -7.01689687e-01]
 [  6.44529100e-02  -8.67787027e-01  -1.82081386e-01  -5.52319847e-02
    7.03858303e-01  -8.12632579e-01  -3.49099016e-01  -1.49062268e-01
   -5.86499743e-01   4.37840853e-02  -5.01476320e-01   4.34355115e-01
    3.28145713e-01  -1.41429323e-01  -4.71910769e-02  -2.63412880e-01
   -4.32631059e-01  -9.92610332e-02   4.76866124e-01  -4.83110961e-01
   -1.46284499e+00   4.40054220e-02   1.96540303e-01  -8.84495832e-01
    1.64003793e-01  -1.82594222e-02]
 [ -3.97565838e-01  -6.39577970e-01   9.34377678e-01  -3.03586183e-01
   -1.07441144e+00   3.17705891e-01   1.54209468e-01  -7.87890512e-01
    2.04245002e-01  -1.30352073e+00  -8.25498065e-01  -2.80045541e-01
   -2.81500449e-01  -9.09792875e-01   3.37069414e-01   1.59754202e-01
   -7.55268367e-02   1.09142633e-01  -9.55699341e-01  -1.32182508e+00
   -1.20933509e+00  -8.43398983e-01  -1.40257733e-01  -2.35441736e-01
    3.25372026e-01  -2.66274600e-01]
 [ -8.33868987e-01   5.01717494e-01  -1.35345525e-01   1.29181738e+00
   -1.27752230e-01   7.74412779e-01   6.08978100e-01   1.25295489e-01
   -7.55136616e-02   7.92812563e-01   3.24927892e-01  -2.05300214e-02
    1.27227587e-01   4.06275475e-01   1.06849505e+00   5.06499412e-01
    4.24027131e-01   5.26040516e-01   4.94094449e-01  -7.05657707e-02
    5.68253664e-01  -4.19452640e-01   6.85473113e-02  -2.10638332e-01
    9.62346253e-02  -9.91889628e-01]
 [  2.66107223e-01   3.58935763e-01   4.48217131e-02  -4.47909123e-01
    5.25853367e-01  -1.66565075e-01   6.03424855e-01  -6.16913253e-01
    8.04603102e-01  -3.15784615e-01   1.67122901e-01   7.22815937e-01
    5.80044240e-01  -9.72781782e-01  -1.03058789e-01  -2.01316811e-02
   -3.96088293e-02  -1.62602972e-01   1.12264569e-01  -7.09259388e-01
   -7.74787048e-02   5.50200101e-01   4.16342952e-01   2.56695704e-01
    3.12371825e-01   3.41653683e-01]
 [ -6.48096406e-01  -9.69858055e-01  -2.93585187e-02  -1.11515880e+00
   -8.35540191e-02  -6.94860506e-02   2.32859670e-01  -9.41791411e-02
    1.21884835e-01  -8.86576007e-01   9.11626649e-01   3.62304906e-01
   -1.54514882e-01  -8.62213659e-01  -5.64414269e-01   1.18349697e-01
   -4.47280052e-01   2.40528306e-01  -6.47199282e-01   1.02610006e+00
   -1.37420147e-01   8.49297265e-01   1.31699656e-01   1.06490517e+00
    4.73877916e-02  -1.55508082e-01]
 [  8.80005736e-01   1.98058846e-01  -2.95754969e-01   8.98683333e-01
    2.81866676e-01  -4.90869177e-01  -3.61160888e-02  -4.50432249e-01
   -2.69812196e-01   3.54965605e-01  -7.68912618e-01  -2.11076928e-01
    1.14452418e-03  -1.33067942e-01  -3.42485098e-01   3.14154594e-01
    8.36162776e-01  -2.47776478e-03   6.81419352e-01   8.83480455e-01
    1.16560635e-01  -3.38761302e-01   1.22172978e-01   2.64108868e-01
   -2.79634268e-01   3.01342532e-01]
 [  1.37732393e-01   9.17341133e-01   3.94261176e-01  -4.79783183e-01
   -5.67073106e-01   5.06348656e-01   5.21734714e-01   1.05123952e-01
    1.76032642e-02   2.52251047e-01   1.98418834e-01   1.64141880e-01
    2.37733481e-01   4.61944316e-01   1.15278420e-01  -5.80410421e-01
   -1.81497201e-01   9.59972015e-01   5.99714805e-01   4.44872346e-03
   -1.90697338e-01  -1.02623800e-01   4.57530609e-01   5.53627090e-01
   -8.69769632e-02   2.47091585e-01]
 [  1.00559353e+00   7.20978210e-01   1.48331901e-01   5.65341650e-01
   -2.21987818e-01   9.44077312e-01  -6.88413617e-01   1.90070011e-02
    5.04011378e-01   4.77942967e-01   8.39035544e-02  -4.19692026e-01
   -1.14115298e+00  -1.02086434e+00   6.83394998e-02   9.84708808e-01
   -5.86335049e-01   2.55409710e-01   1.20013009e+00   3.95917212e-01
   -1.43495779e+00  -4.99900965e-01  -7.43116455e-01  -1.24924460e-01
   -2.05870577e-02   1.17199564e-01]
 [ -7.73376220e-01  -7.23695682e-01  -4.32147726e-01   4.01225934e-01
    3.82398083e-02  -1.42935046e-01   1.70024167e-01   4.31498746e-01
    5.12812352e-01   9.68837547e-01   6.94820457e-01   2.34140756e-01
   -2.92100993e-01  -6.82773093e-01  -5.21793299e-01  -1.24943734e+00
   -9.50820801e-01  -5.68223242e-01   7.83187584e-01   3.16069075e-01
    4.08930889e-01   6.45149294e-01   1.08742132e+00   8.08927630e-01
    2.82294442e-01  -1.98309005e-01]
 [ -3.06903113e-01  -1.11713948e+00   5.60662466e-01  -8.62464461e-01
    6.93956573e-01  -4.08183062e-01   6.10369931e-01  -1.30227318e+00
   -1.29934622e-01   9.93331555e-01   2.37188735e-01  -6.04723186e-01
   -9.56435627e-01   3.87550578e-01  -6.26826203e-01   6.20532955e-02
    1.26352527e-01  -3.45303730e-01   1.48642350e-01   4.33145620e-01
   -2.34592327e-01   3.39242878e-01   2.29326926e-02   7.73355351e-01
    8.24490214e-01  -6.25373867e-01]
 [  9.08140078e-01   9.05897276e-01  -1.84593876e-01   5.06348444e-01
   -4.77502032e-01  -1.87632951e-01   3.66967327e-01   8.37856178e-01
    9.65797875e-01   7.25120856e-01   3.40497218e-01   5.12473439e-01
   -5.18824876e-02  -3.50734345e-02  -1.75853383e-01   7.20768972e-02
   -7.75814006e-01   6.02973276e-01  -2.28326746e-01  -9.14080869e-01
   -3.17350039e-01  -1.28203350e-02  -4.64618880e-01   2.11329826e-01
   -9.98722855e-01  -2.16112206e-01]
 [ -3.55088358e-01   7.49460328e-02  -1.36629490e+00  -4.98129689e-01
   -6.11029849e-01   5.81980687e-01  -2.45628309e-01  -6.50226782e-01
   -6.05388775e-01  -2.01932095e-01  -4.28020530e-01  -2.73829442e-01
   -4.31505664e-01  -9.44885729e-01   7.74435500e-02  -1.08421002e-01
   -1.94195296e-01   8.57119500e-01  -5.33175660e-01   2.36529439e-01
   -1.39626687e+00   1.59656352e-02  -2.55672404e-01  -1.22366818e+00
   -9.90301364e-02  -7.84023172e-01]
 [  7.25016685e-01  -5.88196918e-01  -4.35570494e-01  -1.08089761e+00
   -9.40358036e-01   3.11535971e-01   6.77063628e-01  -3.77092624e-01
    1.30927082e+00   1.47856508e+00   8.87348697e-02  -4.08025308e-01
   -4.43575232e-01  -4.42113376e-01  -5.52653704e-02   1.02828360e-01
    1.02808044e+00  -1.88035973e+00   9.90239260e-01   1.76776362e-01
    8.43365384e-01   4.53581701e-01   3.18504656e-01   3.02021389e-02
   -1.99624988e-01  -9.47186654e-02]
 [  6.20248814e-01   1.22431669e-01   1.78141072e+00   8.16555149e-02
    1.25046966e+00   2.25467715e-01  -9.63351452e-01   8.90681303e-02
    9.16679315e-01   3.68916874e-01  -2.23757511e-01  -7.54220282e-01
    7.16898307e-02  -1.50937480e+00   8.97624807e-01  -1.29244015e-01
   -9.62761567e-01  -1.40551347e-01   3.22151409e-01  -5.97133226e-01
    1.19670629e+00  -1.58346190e+00   4.03747084e-01   2.19208462e-02
    5.83680662e-01   1.11754980e+00]
 [  2.22067997e-01   1.26729444e-02  -1.84514168e-01   5.15478111e-02
    2.30401191e-01   1.83089100e-01   3.52232980e-01  -5.92647007e-01
   -2.75311047e-01  -1.61959216e-02   1.67628219e-01   3.44356913e-01
    1.05295932e+00   7.45800820e-01   5.70670480e-01   1.13718945e-01
   -5.30420645e-02   5.91549623e-01   7.65155990e-01  -9.76892194e-01
   -6.56550736e-01  -1.46321151e+00   1.19698142e-01   1.26605802e+00
    2.40569154e-01   3.52756982e-01]
 [ -3.66563814e-01  -3.99366589e-01   5.67231669e-01   5.54492648e-01
   -1.32344987e-01  -3.45609713e-01   6.34525024e-01  -6.60426685e-01
    4.24584174e-01   9.10867308e-01  -3.63198016e-01   7.37017008e-01
    1.03643377e+00  -5.01361004e-01  -1.51017544e+00  -2.14167767e-01
    7.48152612e-01  -5.18922171e-01  -1.77729663e-01  -4.20377302e-01
   -1.84584572e-01  -3.01585709e-01  -8.54591736e-01  -2.56323822e-01
   -1.79466303e-01   3.97626453e-01]
 [  2.62390859e-01   4.55968702e-01   1.88341131e-01  -5.04547977e-01
    3.70656687e-01  -3.50864990e-01   8.97933632e-01   2.91344684e-01
   -3.58112425e-01  -2.68476436e-01  -2.02448453e-01  -5.01656482e-01
   -8.45800756e-02   2.73918726e-01  -3.17866090e-01   3.26163087e-01
    8.82913061e-01  -3.16301468e-01  -6.05756262e-01   1.40486901e+00
    1.00800860e-01   7.43854936e-01  -2.19047234e-01  -2.66982043e-01
    4.74927204e-01  -1.60604081e+00]
 [  1.32813482e-01  -2.70479552e-01   7.34777498e-02  -4.60547648e-01
   -1.47308322e-01   8.22142340e-01   6.37380965e-01  -9.70057876e-01
    1.71235860e+00  -6.88447249e-01   2.21034182e-02  -2.10153021e-01
    7.33057268e-01  -4.67908889e-01   5.49570363e-01   9.91935581e-01
    4.67631386e-01  -3.25851454e-01   7.68481575e-01   1.59207338e-01
   -5.87334026e-01   2.71710530e-02   7.61492523e-01   7.14066963e-01
   -5.23099270e-01  -9.96163631e-01]
 [  1.11767460e+00   2.65004269e-01  -1.76244830e-01  -8.77113469e-02
    2.70195091e-01  -2.92949648e-02  -5.51994368e-02   9.23494603e-02
    7.50540258e-01   2.96630004e-01  -1.04349524e+00   2.48163024e-01
   -3.52293702e-01  -2.98288216e-01  -5.79446905e-01   4.78744869e-01
   -1.08350379e+00  -7.61180658e-01   1.74889552e-01   7.00987270e-01
    3.18318954e-01  -6.16529926e-01   6.70711593e-02   8.53445404e-01
   -1.09991770e-01  -3.71252168e-02]
 [ -2.79042422e-01  -3.67538767e-01  -3.53169394e-01  -8.13370879e-01
    4.20115041e-01  -9.38701072e-02   3.35971533e-01   1.46371163e-01
    4.36335655e-01   1.14345742e+00   6.45308547e-01  -2.36273479e-02
   -2.31083216e-01   1.25963729e-01  -4.76610068e-01   2.82896764e-01
    3.09880411e-01   5.46708754e-01  -7.25798937e-01  -5.15328093e-01
    8.88753328e-02  -9.42632310e-01  -5.24846182e-01   1.13319058e-02
    5.13553764e-01   1.44790267e-01]
 [  1.27175575e-01   1.38702911e-01  -1.74343491e-02   6.05875588e-01
   -1.19157816e+00  -1.08793968e+00  -4.57948589e-01  -8.18604827e-01
    1.32990290e-02  -9.07542433e-01  -7.03237269e-01   1.94089094e-01
   -5.06698138e-03   1.04676431e+00  -6.23847673e-01  -1.90994603e-01
    4.49787922e-01   2.35140856e-01  -7.67922554e-01  -8.20064876e-01
    1.82499748e-02   3.09158226e-01   1.19919576e-01  -1.05439062e+00
   -5.20262821e-01  -6.25707443e-02]
 [ -1.85545747e-01  -9.11880300e-01  -6.07341861e-01  -9.32124115e-02
   -2.53161854e-01  -3.74432112e-01   1.14659209e+00   1.28353254e-01
    5.20099697e-01  -3.79509804e-01   1.00567079e-01  -4.50226525e-01
    6.36017119e-01  -1.43749874e-01  -8.51992471e-01   7.90448884e-01
   -4.65842163e-01  -5.01702715e-01  -7.78703564e-01   1.20756524e+00
   -3.76892935e-01  -2.84962296e-01   3.97764695e-01  -4.21016533e-01
    3.35089737e-01  -6.40241279e-01]
 [ -3.58552394e-01   1.05070623e+00  -4.16369829e-01  -1.21898234e-01
    1.11931881e-01   2.09151276e-02  -7.19965289e-01   3.04119544e-01
   -1.09110296e-01  -6.18427316e-01   1.25767375e-01  -7.94606477e-02
   -5.07649743e-01   3.18192143e-01  -5.61905494e-01   1.15767906e+00
   -9.10067040e-01   5.44284158e-01  -1.82402211e-01  -4.41536392e-01
   -1.39629540e-01  -6.41290695e-01  -3.39790285e-01   3.36119734e-01
   -4.34589042e-01  -1.15398509e+00]
 [ -1.03063931e+00   2.41881864e-01   7.18390195e-01  -2.55683541e-01
   -2.87427905e-01   3.03169017e-01  -4.16257246e-01   9.79349417e-02
    6.13853409e-01  -7.91902210e-01  -8.51615366e-01   4.91091637e-01
    9.59711399e-02  -3.24007228e-01   3.68478592e-02  -8.46169305e-01
   -1.00241428e+00  -5.54830810e-02  -9.58098112e-01  -8.51869968e-01
    6.04905130e-03   2.43810901e-01  -2.17025148e-01  -2.21518413e-01
    6.88252251e-01  -1.23985081e+00]
 [ -2.30037949e-02  -5.70497758e-02   1.30595425e+00   6.75712440e-03
   -4.96913763e-01   4.99293421e-02  -7.17961295e-01  -3.35013394e-02
   -4.82931899e-01   5.46327868e-01  -3.44027217e-02  -3.49052290e-01
   -3.32267342e-01  -4.73125643e-01   8.40864095e-01   8.80617830e-01
   -6.06899858e-01   4.15192130e-02   3.25328355e-01  -3.97707698e-01
   -1.96915497e-01   8.95094249e-01   4.66041252e-01  -6.49242231e-01
    9.57969922e-01  -5.04940206e-01]
 [ -5.77744687e-01   4.84946585e-02  -1.21082839e+00   3.46483124e-01
   -7.25592046e-02   9.56891778e-01  -2.55269650e-01   2.50423572e-01
    6.55561866e-01   5.76769785e-01  -2.10379165e-01   6.38818584e-01
   -1.22752476e+00  -8.64110047e-01   4.37710691e-01  -4.68511479e-01
    1.02801672e+00   1.46486277e-01  -2.73587152e-01  -3.21685869e-02
    2.21160452e-01  -1.24796541e-01  -5.94982314e-02  -4.51851284e-01
   -4.52297506e-01  -8.06594194e-03]
 [  6.57641495e-01  -5.30251864e-01  -5.34249119e-01  -5.60990842e-01
   -1.24823176e-01  -2.50078695e-01   4.03644754e-01   1.10297698e+00
    5.77822583e-02  -6.02396653e-01  -5.49725396e-01  -2.41570487e-02
   -9.03982029e-01   2.87769916e-01  -1.12765151e+00   1.16581489e-01
   -6.06410135e-01  -1.24592165e+00  -1.42449405e-01  -7.76530942e-02
   -4.51739831e-01  -7.05294250e-01  -3.32563313e-02   3.93219731e-02
   -6.01604747e-01   1.07734209e+00]
 [ -4.58110761e-01   4.28983677e-02  -3.52618139e-01   4.70449633e-01
    2.77600789e-01   3.44443255e-01   4.74466125e-01   4.79373426e-01
   -2.46781275e-01   7.46533486e-02   1.09424773e+00   3.64222956e-01
   -6.20089180e-01   8.39710617e-01  -4.41912168e-01   8.19999923e-01
    8.69217402e-01  -3.18306467e-01  -9.08790988e-01   8.02552302e-01
    5.34473914e-01  -4.13635324e-01   5.13115618e-01   2.48350648e-01
    3.65028311e-01  -4.63640540e-01]
 [  1.90542409e-01   1.26871809e-01  -2.64593724e-01  -1.48312635e-01
   -9.94129948e-02  -2.52622821e-01  -8.97426427e-01  -5.90782447e-01
   -6.07569903e-01  -4.57026382e-01  -9.66952697e-02   8.79266858e-02
   -8.14934274e-01  -2.78194055e-01   3.98079351e-01  -6.24288876e-01
